call_id_1,customer_gender_0,customer_age_0,was_problem_solved,number_of_turns_1,greetings_happened_1,thank_you_was_said_1,cordiality_from_customer_1,cordiality_from_agent_1,total_pause_1,call_duration_1,agent_speaking_duration_1,customer_speaking_duration_1,number_of_turns_duplicate_1,agent_id_0,hiring_date_0,current_position_date_0,agent_access_level_0,agent_position_0,agent_calls_earlier_today_0,agent_total_time_today_0,agent_pauses_today_0,customer_calls_this_week_0,customer_calls_today_0,customer_nps_score_0,declared_call_reason_0,previous_calls_same_reason_0,tags,call_datetime_0,AgentSupport,Appreciation,AssistanceRequest,BankPolicyRestriction,CardActivation,CardBlocking,CardCancellation,CardIssue,CustomerFrustration,CustomerServiceIssue,DisputeIssue,Escalation,FraudActivity,IncorrectProcedure,InformationRequest,IssuResolved,IssueResolved,IssueUnresolved,LackOfAgentKnowledge,LimitIncrease,LowEffortSupport,LoyaltyRecognition,MissingCustomerInformation,NegativeExperience,NoSystemPermission,OutOfScopeRequest,PositiveExperience,ProactiveSupport,PurchaseCancellation,RequiresAdditionalValidation,ResponsibleDepartmentUnavailable,StillInAnalisis,SystemIssue,SystemOutOfService,TravelNotification,TravelUse,VerificationIssue,Cancellation
generated_call_20,<undefined>,<undefined>,True,14,True,True,True,True,28.840999999999973,99.746,60.48,39.266,15.0,A43,2022-09-03,2025-02-10,L4,AC1,20,20.0,4,2,1,,CardActivation,4,"['CardActivation', 'CardBlocking', 'FraudActivity', 'AssistanceRequest', 'IssueResolved', 'CustomerFrustration', 'PositiveExperience']",2025-05-14 12:28:50,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_21,<undefined>,<undefined>,True,12,True,True,True,True,15.457000000000017,139.27000000000004,89.842,49.42799999999999,15.0,A46,2022-10-21,2022-11-16,L2,AC4,6,10.62,3,0,0,51.0,CardActivation,0,"['CardActivation', 'AssistanceRequest', 'IssueResolved', 'PositiveExperience', 'TravelNotification', 'AgentSupport', 'Appreciation']",2025-05-17 17:23:07,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
generated_call_22,<undefined>,<undefined>,True,12,True,True,True,True,23.591999999999977,104.287,35.690000000000005,68.59700000000001,21.0,A11,2022-10-22,2025-01-10,L3,AC2,10,13.42,5,0,0,,CardActivation,0,"['CardActivation', 'CardBlocking', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'IssueResolved', 'AgentSupport', 'Appreciation', 'PositiveExperience']",2025-05-22 15:33:01,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_23,<undefined>,<undefined>,True,12,True,True,True,True,19.404000000000007,97.641,59.215,38.426,15.0,A06,2021-02-16,2024-07-14,L1,AC2,4,8.27,3,0,0,37.0,CardActivation,0,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'CardCancellation', 'LimitIncrease', 'IssueResolved', 'Appreciation', 'PositiveExperience']",2025-05-11 12:51:41,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_24,<undefined>,<undefined>,True,12,True,True,True,True,30.104999999999954,101.402,41.563,48.195,21.0,A27,2022-02-12,2022-08-18,L2,AC3,20,20.0,2,0,0,,CardActivation,0,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'IssueResolved', 'PositiveExperience', 'AgentSupport', 'Appreciation']",2025-05-29 13:24:02,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_25,<undefined>,<undefined>,True,17,True,True,True,True,16.014000000000014,151.16599999999997,101.098,50.068,17.0,A03,2021-03-05,2024-04-25,L1,AC2,5,8.74,4,0,0,55.0,CardActivation,0,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'LimitIncrease', 'TravelNotification', 'ProactiveSupport', 'Appreciation', 'PositiveExperience']",2025-06-02 16:33:31,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
generated_call_26,<undefined>,<undefined>,True,15,True,True,True,True,43.14600000000002,93.676,36.07899999999999,57.597,19.0,A30,2022-12-02,2024-10-03,L2,AC4,15,20.0,3,0,0,53.0,CardActivation,0,"['CardActivation', 'FraudActivity', 'AssistanceRequest', 'IssueResolved', 'AgentSupport', 'Appreciation']",2025-05-24 16:48:30,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
generated_call_28,<undefined>,<undefined>,True,12,True,True,True,True,34.89899999999999,112.774,44.14500000000001,68.62900000000002,21.0,A21,2022-08-11,2024-09-11,L2,AC1,6,8.61,2,1,1,,CardActivation,0,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'LimitIncrease', 'AssistanceRequest', 'IssueResolved', 'AgentSupport', 'PositiveExperience', 'Appreciation']",2025-06-04 20:01:19,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_29,<undefined>,<undefined>,True,15,True,True,True,True,23.339000000000016,99.78,52.649,11.036,5.0,A00,2022-01-06,2024-03-16,L1,AC2,5,7.51,3,0,0,,CardActivation,0,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'IssueResolved', 'PositiveExperience', 'Appreciation']",2025-05-18 08:24:56,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_3,<undefined>,<undefined>,True,12,True,True,True,True,11.47599999999998,129.54799999999997,88.777,40.77100000000001,12.0,A06,2021-02-16,2024-07-14,L1,AC2,20,20.0,5,0,0,43.0,CardActivation,0,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'LimitIncrease', 'PositiveExperience', 'InformationRequest']",2025-05-26 16:58:02,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_30,<undefined>,<undefined>,True,12,True,True,True,True,16.09599999999994,136.15,93.524,42.626,11.0,A00,2022-01-06,2024-03-16,L1,AC2,2,4.8,3,0,0,,CardActivation,3,"['CardActivation', 'DisputeIssue', 'AssistanceRequest', 'IssueResolved', 'PositiveExperience', 'Appreciation']",2025-05-14 02:18:26,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_31,<undefined>,<undefined>,True,14,True,True,True,True,27.01500000000003,100.206,16.183999999999997,46.457,17.0,A00,2022-01-06,2024-03-16,L1,AC2,12,12.38,4,0,0,,CardActivation,3,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'LimitIncrease', 'IssueResolved', 'PositiveExperience', 'Appreciation']",2025-05-13 18:39:55,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_33,<undefined>,<undefined>,True,16,True,True,True,True,17.315000000000005,110.193,40.51700000000001,69.676,15.0,A46,2022-10-21,2022-11-16,L2,AC4,13,15.28,3,1,1,24.0,CardActivation,0,"['CardActivation', 'LimitIncrease', 'TravelNotification', 'AssistanceRequest', 'PositiveExperience', 'AgentSupport', 'Appreciation']",2025-05-27 10:15:18,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
generated_call_34,<undefined>,<undefined>,True,12,True,True,True,True,20.538000000000032,120.284,46.659000000000006,73.62500000000001,19.0,A04,2022-08-14,2023-10-30,L4,AC4,20,20.0,1,1,1,,CardActivation,0,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'LimitIncrease', 'IssueResolved', 'PositiveExperience', 'AgentSupport', 'Appreciation']",2025-05-12 18:59:09,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_36,<undefined>,<undefined>,True,14,True,True,True,True,32.13199999999998,91.426,37.478,36.467,15.0,A18,2023-03-04,2024-04-20,L2,AC2,13,19.48,1,0,0,,CardActivation,0,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'LimitIncrease', 'IssueResolved', 'AgentSupport', 'PositiveExperience', 'Appreciation']",2025-05-09 09:56:45,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_37,<undefined>,<undefined>,True,12,True,True,True,True,24.620999999999995,99.12300000000002,63.517,35.605999999999995,13.0,A41,2022-04-14,2024-04-28,L1,AC1,17,19.99,3,0,0,,CardActivation,0,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'LimitIncrease', 'IssueResolved', 'PositiveExperience', 'AgentSupport', 'Appreciation']",2025-05-25 12:54:13,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_38,<undefined>,<undefined>,True,15,True,True,True,True,13.717000000000033,142.174,101.90800000000002,40.266000000000005,15.0,A03,2021-03-05,2024-04-25,L1,AC2,17,19.73,3,0,0,,CardActivation,3,"['CardActivation', 'LimitIncrease', 'TravelUse', 'InformationRequest', 'PositiveExperience', 'AgentSupport', 'Appreciation', 'IssueResolved']",2025-05-20 13:49:20,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
generated_call_4,<undefined>,<undefined>,True,14,True,True,True,True,20.62100000000001,107.781,66.706,41.075,14.0,A43,2022-09-03,2025-02-10,L4,AC1,16,16.37,4,2,1,83.0,CardActivation,0,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'LimitIncrease', 'IssueResolved', 'AgentSupport', 'PositiveExperience', 'Appreciation']",2025-05-17 15:19:19,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_40,<undefined>,<undefined>,True,12,True,True,True,True,13.633,111.546,84.327,27.219,12.0,A11,2022-10-22,2025-01-10,L3,AC2,20,20.0,5,1,1,61.0,CardActivation,3,"['CardActivation', 'FraudActivity', 'CardBlocking', 'AssistanceRequest', 'LimitIncrease', 'IssueResolved', 'PositiveExperience']",2025-06-06 14:41:38,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_41,<undefined>,<undefined>,True,12,True,True,True,True,21.95299999999998,108.339,68.126,40.213,11.0,A32,2022-06-09,2023-07-01,L3,AC2,12,16.51,5,1,1,47.0,CardActivation,0,"['CardActivation', 'CardBlocking', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'IssueResolved', 'PositiveExperience']",2025-05-11 15:01:00,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_43,<undefined>,<undefined>,True,14,True,True,True,True,24.908000000000023,99.663,45.867,21.346,14.0,A11,2022-10-22,2025-01-10,L3,AC2,20,20.0,5,0,0,86.0,CardActivation,0,"['CardActivation', 'LimitIncrease', 'AssistanceRequest', 'IssueResolved', 'PositiveExperience', 'TravelNotification', 'Appreciation']",2025-06-03 15:02:32,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
generated_call_44,<undefined>,<undefined>,True,12,True,True,True,True,24.990999999999964,109.284,41.24400000000001,68.04,18.0,A41,2022-04-14,2024-04-28,L1,AC1,3,8.08,3,2,2,,CardActivation,1,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'CardIssue', 'LimitIncrease', 'IssueResolved', 'PositiveExperience', 'Appreciation']",2025-05-29 12:08:27,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_45,<undefined>,<undefined>,True,12,True,True,True,True,29.56399999999997,98.5,37.394,47.589,20.0,A22,2022-05-15,2022-07-05,L3,AC4,8,10.64,3,0,0,,CardActivation,4,"['CardActivation', 'LimitIncrease', 'AssistanceRequest', 'IssueResolved', 'PositiveExperience', 'Appreciation']",2025-05-26 13:57:05,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_46,<undefined>,<undefined>,True,16,True,True,True,True,14.309,112.861,38.475,74.386,23.0,A36,2022-04-03,2024-10-03,L1,AC1,19,20.0,3,0,0,9.0,CardActivation,0,"['CardActivation', 'FraudActivity', 'CardBlocking', 'AssistanceRequest', 'LimitIncrease', 'TravelNotification', 'PositiveExperience', 'IssueResolved']",2025-05-26 15:29:21,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
generated_call_47,<undefined>,<undefined>,True,15,True,True,True,True,31.604999999999965,127.425,80.08900000000001,47.336000000000006,15.0,A31,2020-11-26,2022-08-09,L4,AC1,9,9.02,5,0,0,,CardActivation,0,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'LimitIncrease', 'AssistanceRequest', 'IssueResolved', 'PositiveExperience', 'Appreciation']",2025-05-18 09:30:29,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_49,<undefined>,<undefined>,True,19,True,True,True,True,36.382000000000005,127.727,61.67700000000001,16.334,10.0,A03,2021-03-05,2024-04-25,L1,AC2,20,20.0,1,0,0,,CardActivation,3,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'AgentSupport', 'LowEffortSupport', 'PositiveExperience', 'TravelNotification']",2025-05-18 09:26:09,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
generated_call_5,<undefined>,<undefined>,True,12,True,True,True,True,24.488000000000017,108.014,57.37400000000002,50.64,15.0,A31,2020-11-26,2022-08-09,L4,AC1,10,16.19,5,3,3,,CardActivation,4,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'IssueResolved', 'Appreciation']",2025-06-08 14:26:31,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
generated_call_6,<undefined>,<undefined>,True,12,True,True,True,True,20.62100000000001,110.194,70.95899999999999,39.235,13.0,A04,2022-08-14,2023-10-30,L4,AC4,8,11.86,4,1,1,,CardActivation,1,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'LimitIncrease', 'AssistanceRequest', 'IssueResolved', 'PositiveExperience', 'AgentSupport', 'Appreciation']",2025-05-22 14:47:31,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_7,<undefined>,<undefined>,True,12,True,True,True,True,27.43799999999998,111.781,74.064,37.717,13.0,A00,2022-01-06,2024-03-16,L1,AC2,20,20.0,2,0,0,,CardActivation,0,"['CardActivation', 'CardBlocking', 'FraudActivity', 'AssistanceRequest', 'IssueResolved', 'Appreciation']",2025-06-01 21:44:10,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
generated_call_8,<undefined>,<undefined>,True,12,True,True,True,True,23.06600000000001,97.202,61.459,35.742999999999995,11.0,A25,2022-05-02,2024-05-03,L4,AC4,5,9.39,4,1,1,36.0,CardActivation,3,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'CardIssue', 'AssistanceRequest', 'LimitIncrease', 'IssueResolved', 'AgentSupport', 'Appreciation', 'PositiveExperience']",2025-05-15 15:43:30,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
llamadas,<undefined>,<undefined>,False,20,True,True,False,True,9.687000000000005,178.52000000000004,128.166,50.354,13.0,A01,2022-07-16,2024-03-15,L1,AC4,13,13.63,2,4,0,,CardActivation,5,"['CardActivation', 'IssueUnresolved', 'CustomerFrustration', 'AgentSupport', 'SystemOutOfService']",2025-06-06 02:52:41,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
solved_20250406_0,<undefined>,<undefined>,True,12,True,True,True,True,7.392999999999995,80.542,48.245000000000005,32.297,8.0,A16,2023-04-04,2024-04-17,L4,AC4,18,20.0,5,2,1,,,2,"['PurchaseCancellation', 'IssueResolved', 'AgentSupport', 'Appreciation', 'LowEffortSupport']",2025-05-27 15:53:41,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
solved_20250406_10,<undefined>,<undefined>,True,12,True,True,True,True,14.630999999999986,73.01799999999999,42.035,8.285,6.0,A40,2021-10-26,2022-07-16,L4,AC4,12,13.75,4,1,1,69.0,CardBlocking,2,"['CardBlocking', 'FraudActivity', 'AssistanceRequest', 'IssueResolved', 'PositiveExperience', 'AgentSupport', 'Appreciation']",2025-05-14 15:08:07,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_11,<undefined>,<undefined>,True,12,True,True,True,True,17.754000000000026,67.17800000000001,40.921,26.257,8.0,A12,2022-03-24,2024-07-29,L1,AC3,20,20.0,3,2,2,,CardActivation,0,"['CardActivation', 'IssueResolved', 'AgentSupport', 'Appreciation', 'PositiveExperience']",2025-06-04 13:58:18,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_12,<undefined>,<undefined>,True,12,True,True,True,True,25.362000000000016,71.58500000000001,28.923,39.389,14.0,A11,2022-10-22,2025-01-10,L3,AC2,2,3.0,4,5,1,67.0,FraudActivity,0,"['FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'IssueResolved', 'AgentSupport', 'Appreciation', 'PositiveExperience']",2025-05-31 12:23:08,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_13,<undefined>,<undefined>,True,14,True,True,True,True,22.394000000000005,81.742,16.959,32.602,15.0,A40,2021-10-26,2022-07-16,L4,AC4,20,19.87,3,1,1,,FraudActivity,0,"['FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'IssueResolved', 'AgentSupport', 'Appreciation', 'PositiveExperience']",2025-06-04 12:11:44,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_14,<undefined>,<undefined>,True,12,True,True,False,True,13.02399999999998,88.918,51.708,37.21,10.0,A06,2021-02-16,2024-07-14,L1,AC2,16,17.95,3,0,0,,FraudActivity,1,"['FraudActivity', 'AssistanceRequest', 'IssueResolved', 'CustomerFrustration', 'AgentSupport', 'Appreciation', 'LowEffortSupport']",2025-06-06 18:46:50,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_15,<undefined>,<undefined>,True,12,True,True,True,True,17.700999999999997,60.092,8.641,28.973,13.0,A09,2021-12-24,2023-07-12,L1,AC1,8,8.92,1,0,0,,LimitIncrease,0,"['LimitIncrease', 'IssueResolved', 'AgentSupport', 'Appreciation', 'PositiveExperience']",2025-05-09 11:16:29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
